Movie_Id,Genre_Id
2749,244
20033,110
22082,220
73212,22
30016,87
90064,146
56508,67
81320,163
3180,96
20365,24
58277,197
54674,79
71125,7
38963,157
44895,4
1323,95
32003,172
48871,95
4197,123
55739,77
46382,135
6209,203
40980,169
94819,237
2971,55
53653,200
7802,120
17276,100
88519,73
1596,13
39192,51
84935,137
34135,23
55831,104
9990,185
14889,171
42907,70
68389,100
57327,150
52685,227
10845,23
38952,27
95526,168
92058,227
23571,191
18732,172
43410,209
87794,1
79822,135
42808,218
35055,235
59939,129
24784,17
45729,180
64265,203
53881,94
46668,173
17723,230
93302,99
48532,130
21742,165
81156,70
60637,131
7903,41
27335,14
29597,240
7722,102
33638,5
24100,172
39615,134
41361,231
34613,118
62359,95
88516,108
45053,196
11560,176
5850,126
75527,108
83692,157
59304,37
92079,115
34929,69
54743,106
15249,97
29073,172
78043,68
80314,229
6373,88
77230,48
1672,28
43658,218
48150,242
38112,108
43340,164
20626,163
96960,212
6533,18
94938,155
53991,130
74246,22
83446,203
58172,59
30160,228
80796,30
22184,75
91694,108
76135,217
91104,236
33552,180
29724,190
80152,142
4139,88
3779,137
64023,131
3990,136
94995,32
26650,22
57915,143
29741,66
91744,11
67718,143
28008,190
23016,122
17948,82
44749,17
38882,188
53423,5
45237,120
65306,187
29588,162
2593,219
31561,107
48318,90
48601,78
42113,36
65989,184
65676,87
81918,78
16160,91
56045,242
72609,58
77546,83
42309,104
20286,222
85227,199
44286,184
13552,182
71260,184
21662,195
18059,204
29352,75
29955,124
78809,89
50725,56
50649,78
56509,206
57795,183
94199,179
96596,65
37716,210
2086,213
23096,231
94580,120
34924,157
42034,139
88729,168
83837,20
15675,66
83158,115
91947,190
81132,86
85481,15
82517,189
42763,73
69734,76
10613,90
49092,54
82250,229
50173,43
96386,35
4972,242
60694,145
46624,206
36698,50
65171,235
77618,72
92250,37
64362,28
37420,194
53444,38
80914,205
23264,66
57881,133
78176,180
75225,155
49989,204
31800,100
92289,40
36695,47
11089,96
14161,220
91106,65
19076,178
37364,59
14050,32
Movie_Id,Genre_Id
48515,87
32119,35
52667,232
23726,88
29380,25
81006,107
69445,99
87305,160
48137,73
3773,241
47454,227
83144,153
55977,60
88277,198
10873,209
76605,109
75960,10
62588,6
65436,243
20101,125
136,171
12478,153
43867,161
69547,47
71540,19
30489,65
60449,118
36691,46
65430,36
75207,149
71999,66
63397,171
91062,59
23880,225
12902,126
72132,112
50570,25
87559,110
77921,169
88368,20
52473,186
76503,54
63445,243
28517,55
59945,143
2766,79
76434,156
32880,26
13917,104
35656,72
1457,112
14642,130
66798,22
85684,126
33315,72
94270,176
82314,43
61867,181
44778,156
19644,219
51036,123
55561,93
88200,164
62717,124
53596,39
45187,62
94633,55
65457,19
32091,225
9714,87
18366,70
29468,196
83574,148
20819,24
75215,152
37103,174
60939,152
44519,98
90728,189
95233,87
62434,186
31032,90
21291,77
95161,110
9406,152
71966,22
40782,27
47619,196
46454,243
46945,232
94750,197
86334,118
50352,65
73957,18
76586,96
79084,132
21103,217
87267,168
95495,27
16805,132
30715,121
44251,237
15665,86
32698,48
57205,12
51852,178
557,226
93541,208
5634,50
59509,90
86121,65
94181,18
33895,243
72057,54
86045,235
89599,227
45807,197
70432,164
48285,208
80276,68
64739,79
53190,61
93594,169
21886,193
22267,150
77795,117
96807,74
7371,144
66379,51
88636,229
20144,157
40081,19
85591,37
62349,122
6780,107
19030,9
25560,8
69627,215
91509,147
48918,6
37532,157
64492,39
43489,86
74162,126
56882,235
51541,111
41584,148
52479,197
14544,119
93064,4
40443,200
53753,112
44255,103
80556,233
37434,104
95783,117
79767,97
94032,73
22012,238
40413,8
81419,146
14057,111
53276,70
16605,96
3141,99
43269,157
18569,140
57002,103
69241,181
90384,144
20898,73
25659,93
41763,172
61272,212
63316,108
49404,157
76246,44
60144,35
83704,170
39798,243
77269,59
30311,155
31234,110
78060,224
8496,95
22459,83
80458,236
58036,71
86851,41
28149,244
57474,219
20029,244
44510,41
72804,219
18807,164
33240,157
43767,41
3728,20
3831,211
39628,173
10665,9
90374,129
43247,73
87395,178
78094,107
53817,78
14587,44
51289,122
55891,64
78918,81
65713,215
94476,122
278,194
79262,114
56108,117
21655,221
33758,161
64685,122
14448,238
42262,215
95102,11
81589,63
20185,139
26483,236
81776,225
84928,176
85463,205
93266,239
78956,19
63657,118
86487,95
52879,168
52081,44
23637,151
81485,145
85405,120
9366,240
12191,192
90784,153
52939,223
84355,231
27368,169
26841,163
32029,137
29454,231
32024,50
23305,119
40427,2
67426,145
80012,143
64862,242
26722,87
38109,27
42123,188
88702,37
17836,232
14536,185
21705,48
20178,220
1745,88
39220,191
95578,77
65258,242
61692,140
30784,211
46995,227
50646,164
77223,93
3619,181
30790,229
90693,238
52273,124
60984,31
12870,234
14867,56
68815,16
89129,106
83308,243
87037,20
35691,149
93652,50
5392,175
10526,178
81108,189
82201,234
64293,45
16554,14
92070,109
5093,63
54752,136
28661,114
60933,7
49885,198
85532,40
70949,43
82086,216
68057,96
43406,199
85982,127
91722,93
4648,52
19305,160
30408,15
91226,189
41220,57
73856,1
75422,144
82942,200
38841,91
44128,238
1688,238
58381,199
50874,236
19330,92
94276,211
39836,94
24198,17
20510,211
47763,233
20853,225
49014,93
41220,90
65099,188
12626,152
6592,11
44035,216
3705,113
75987,156
57397,4
61522,39
54168,158
77322,132
50394,98
65894,48
74654,228
43439,4
3097,130
94771,111
32341,44
48226,17
71974,82
74876,234
88229,111
61944,203
20651,1
60021,67
70748,134
34652,111
77154,120
19539,158
46455,63
10021,63
20082,202
3367,108
77663,203
48976,210
53828,129
44553,68
12224,50
25975,190
57395,209
14895,136
43188,240
33762,99
29592,207
47919,6
11226,110
78281,123
20514,99
87067,211
55187,207
19046,240
71621,57
4541,103
11000,192
29748,233
18496,183
12296,231
88384,135
86229,198
88336,9
34164,213
84064,84
43851,216
95813,182
53949,22
94052,221
36731,96
85734,81
74785,107
73712,203
18058,215
33096,153
14545,46
2616,200
88387,133
60972,230
34115,87
42075,56
14865,168
48615,98
60931,4
19029,115
22957,3
96055,181
47941,86
79604,162
95251,132
42503,85
59452,74
37297,113
2397,96
75941,146
43720,73
67346,182
53170,115
40533,46
82151,226
19937,1
63393,1
64452,183
69947,93
79364,228
81051,188
9673,38
2792,161
70233,176
80403,120
87149,151
15735,35
32746,173
9980,191
29844,198
8612,80
60802,44
77522,144
58925,163
77550,108
4252,96
45623,63
54509,13
2518,123
12740,203
51842,61
89478,64
29327,52
47348,173
88908,20
30964,147
57326,31
67794,83
34972,26
95121,29
85167,107
55936,18
43782,187
89131,74
87206,171
1945,84
32710,22
94508,200
69357,111
48900,41
1139,19
41309,61
12101,164
45949,67
49215,12
79226,162
49774,146
54309,98
9892,182
45863,149
25661,182
33092,32
75360,163
53868,13
23431,43
21395,76
78077,154
14288,218
4571,214
67712,74
23684,237
28595,27
15813,199
7773,61
63016,107
80019,237
88125,87
92107,27
76877,101
42588,153
90792,14
29950,70
65262,103
81258,104
39065,1
54059,114
22455,190
83048,155
36910,209
38066,25
68508,52
75672,166
37762,168
4954,105
15207,49
2989,124
87473,53
96522,149
11655,141
38746,165
75122,115
69270,131
24238,61
17429,223
59973,184
95172,84
61991,129
74713,62
12947,9
73939,179
25631,46
40760,114
85507,75
79668,63
66275,219
55794,89
41727,199
80348,223
34761,75
451,70
49413,34
20535,178
67963,199
45241,43
46704,29
58503,66
77752,28
71089,114
83364,151
79965,33
86915,30
26905,75
68030,144
85453,87
88736,149
33382,78
27911,93
84396,37
32154,22
77365,192
52108,140
4735,96
39911,124
10300,225
82502,141
53603,51
25235,90
50792,81
37034,125
47563,156
89841,161
3227,110
41708,192
52283,165
23551,238
64491,239
48346,242
22856,158
73057,170
21156,232
43595,104
31821,189
11318,143
90912,80
57995,85
88044,37
79729,84
26275,12
28401,184
96307,73
8338,102
61171,107
53009,4
35731,217
45187,142
82542,134
34874,137
14787,56
49391,33
91894,195
93887,205
89440,10
35101,116
24743,103
74244,64
70502,56
50174,53
86902,240
2753,53
44919,117
65489,97
50212,137
17972,92
66076,85
27618,231
85867,236
81535,25
79825,21
94486,66
65280,87
12415,32
83539,11
9480,58
37600,233
68915,26
62273,52
65097,189
17761,239
94105,174
88212,216
48847,82
56582,145
5825,117
52854,137
49902,242
44505,135
15395,5
84886,162
83036,150
23068,205
60488,180
8663,4
75731,53
34672,244
42164,168
17853,24
89783,208
10054,140
93964,141
74505,117
42904,161
72262,160
24043,26
74870,32
87862,220
92157,178
6478,75
123,244
77295,143
52195,94
28530,15
41755,23
48992,209
49738,206
59527,160
26697,121
63859,166
63278,33
24400,175
76243,83
65813,71
23607,121
2821,177
16095,82
42268,162
14036,17
46409,88
23279,168
70941,158
12721,16
7996,98
11120,199
83932,98
31747,132
15644,88
16525,213
34252,110
82574,71
69354,156
11700,23
4080,55
45685,187
36207,213
75399,87
54511,40
81639,89
65463,211
72718,30
70244,153
43336,6
13456,181
38862,133
23338,113
67348,63
80860,131
25309,47
53038,191
19266,80
6623,70
3746,14
45171,146
75639,84
31327,145
94938,192
31226,4
25325,169
13870,32
11287,55
34359,23
28152,69
63480,111
6853,201
57194,38
58951,74
74423,11
52457,138
14079,133
79011,51
41784,122
28318,187
31390,117
26433,61
6083,188
89349,103
48363,117
936,234
50484,179
2119,56
48211,236
75365,211
28938,232
39763,169
9732,120
88207,184
85601,4
73259,5
91490,121
39944,132
95442,182
93242,215
94483,205
42627,237
94598,85
39362,35
85379,160
40304,138
82235,55
60187,112
70471,79
60664,173
28406,123
206,146
77787,179
4696,208
7901,104
76942,56
82742,78
8729,28
29271,152
2012,53
16517,72
27243,94
71080,190
56520,181
652,160
6543,48
20897,61
71567,95
54011,243
78475,230
90470,162
60150,15
45360,198
7592,212
2940,139
82540,167
60635,82
69036,50
54018,178
8959,46
73768,65
73379,235
14789,166
19714,222
77825,182
64805,165
21993,180
751,135
12174,118
62337,206
67924,24
84984,107
23534,112
11975,216
11109,28
17206,190
53972,89
91032,30
37681,143
34257,90
37649,105
86307,215
89142,41
40314,35
89730,126
44384,43
26753,103
73821,10
32990,36
73115,172
70055,127
83241,55
24481,55
68150,141
78745,101
88550,136
25567,73
16789,83
73645,138
1700,223
94859,204
39059,118
44933,104
71101,201
84923,207
85309,85
96598,208
95881,183
29998,135
5623,180
45021,75
38542,103
31247,220
76103,198
16214,66
5296,190
4179,198
27625,43
2155,17
23956,80
95285,110
232,243
81202,136
2279,4
54257,193
56375,63
58798,159
42497,211
22368,213
47421,86
16372,138
96046,176
70469,229
11804,202
16556,213
40519,232
73621,72
19932,149
81130,49
75675,149
32094,23
40471,184
4730,64
45706,36
82472,78
35552,85
93759,15
22948,140
2802,45
83127,3
95371,214
71029,108
45294,210
66359,60
87530,165
39177,185
94109,86
24967,221
80057,178
68288,145
23722,227
74048,120
91810,45
49539,218
31028,170
92460,233
38479,153
63958,25
23853,192
28905,191
57942,190
68870,221
87813,222
9783,52
49472,5
51034,78
43712,75
48244,51
96658,75
5752,47
38430,14
32657,116
45667,204
18928,206
41867,183
95325,238
71197,197
51085,220
10594,68
56084,193
39232,116
75330,121
37235,227
37946,156
13799,40
3558,190
33850,185
64762,114
65286,242
70498,233
76719,24
74921,107
52226,4
12674,59
68942,24
23284,31
60768,54
28094,28
10745,148
7052,217
92287,194
25494,208
68891,224
81771,134
66822,4
13039,82
2734,181
22689,4
92709,70
30935,162
8001,117
26685,130
66110,16
36171,236
47247,85
22115,84
67773,214
1515,26
36198,158
44764,52
60524,26
3841,134
64004,111
88149,159
59852,91
36113,141
77070,204
49309,49
74537,126
39471,47
23638,202
7369,28
886,196
44550,151
13131,158
58986,25
93864,150
69195,31
1556,127
58108,204
85505,29
39890,237
21508,215
58072,33
96463,243
349,100
26766,222
32456,31
62794,139
23088,208
10081,21
17159,115
20311,121
83400,232
30647,229
37624,157
21527,171
1604,191
75998,34
40127,181
76701,11
27248,193
47935,40
70132,193
46718,39
70774,241
75475,158
Movie_Id,Genre_Id
13242,161
23727,195
79141,46
87745,163
68519,236
87524,141
9980,188
96841,27
14225,206
46451,45
27667,214
14081,154
96169,221
17985,107
78379,209
66459,105
89486,88
79475,52
4421,124
44634,79
87735,224
70700,140
53171,78
36659,229
38671,219
32598,163
38241,6
4962,198
57337,78
46101,8
50133,112
25807,91
61762,17
7670,52
19428,176
3477,155
29972,17
24773,131
21832,242
60178,154
11296,62
92889,233
28679,200
80918,134
43413,200
91334,21
65442,77
32911,6
14266,179
72008,200
63820,221
15956,11
17881,172
67196,18
45423,122
29087,61
1251,78
2923,73
30055,82
60771,121
20649,121
75320,176
79355,5
44292,107
64860,209
2006,130
73829,77
92786,163
64169,74
83351,215
3851,73
3095,228
79044,237
89883,124
60574,155
27506,167
34104,67
62978,205
95875,41
71810,144
43059,119
6978,140
29942,79
83954,138
28539,141
20961,236
5617,227
63820,211
36453,146
43958,11
74588,33
66519,61
93088,74
24662,64
60010,157
15042,146
48691,13
36310,93
20479,180
34142,118
58689,150
17638,152
59059,55
44723,4
73421,108
22961,68
43843,33
83174,45
21998,20
63949,86
50749,204
69059,139
22927,241
33172,172
68646,135
66749,205
82695,2
84327,59
19109,124
29711,103
35818,71
79894,67
43986,191
53766,90
51936,239
56346,206
9548,188
44502,96
32296,85
71558,163
2003,64
12254,60
64569,99
42325,198
26538,148
51569,160
35294,9
37752,124
63849,8
10415,123
77106,238
56699,65
91360,144
25398,128
93383,120
67004,57
15587,109
3576,192
26670,66
30108,87
15179,78
31143,157
34193,170
43884,89
39361,151
15174,68
47754,201
66971,36
56626,37
55985,64
43579,164
71018,21
65637,31
4166,160
66038,188
87861,152
28335,76
36531,177
11109,218
30055,235
66404,85
88800,32
35164,84
68866,213
71416,180
59869,102
29593,30
69609,152
55469,163
41648,45
50750,125
87997,91
22719,148
11910,78
61827,127
90776,135
54016,87
96492,162
16361,23
72509,43
84106,9
26383,146
77821,38
1391,159
25810,140
64293,147
48215,226
74256,54
66680,85
85635,144
44162,51
89247,47
29838,45
14434,165
82577,146
17846,195
61904,236
87568,80
7931,241
17753,90
40706,201
96105,179
51248,239
50905,180
48612,214
50645,61
48016,172
1030,60
36860,92
3472,36
54630,174
47394,71
21204,99
16255,182
2679,32
79121,190
47423,166
35556,102
15229,156
18900,241
92509,4
46072,185
51266,83
3340,61
91031,154
6881,188
18164,202
19751,18
92256,125
48245,65
60485,158
7188,239
24464,113
31862,23
92519,198
3826,201
96991,240
5107,124
45316,171
32696,92
92433,219
71230,129
12000,242
34969,22
36621,212
71030,48
2337,3
85030,104
59534,196
62633,176
8747,34
12235,153
77000,148
96732,1
52120,232
76631,129
18170,147
58946,53
5193,91
74921,186
86674,220
35720,184
24154,35
72493,56
46816,148
22195,71
9332,192
69762,164
89865,235
92264,144
33859,86
7128,84
3352,192
93333,186
79718,204
67825,219
13346,168
40345,194
47282,243
6226,18
94870,154
36056,79
38739,193
69681,232
58192,165
90298,44
17407,27
44220,51
96848,239
52822,145
61968,25
56627,225
63326,54
30370,192
2420,151
49665,199
14128,224
5082,175
42233,231
15151,202
447,15
48352,3
92232,79
28048,201
74329,161
34423,223
39447,239
21862,11
31577,182
19162,122
22557,112
55244,183
6582,55
77922,96
69727,192
34278,171
26958,136
20142,214
38271,126
6274,9
87713,14
87688,234
47008,98
30182,52
35702,23
51743,165
16905,11
53935,176
77666,211
56574,184
30160,225
7060,68
90758,48
56538,27
60007,49
74363,35
73302,177
10030,61
51714,75
35439,206
20483,27
5419,222
68126,205
89071,31
19951,81
65014,172
60577,132
45695,191
69685,107
75785,193
17331,92
74675,47
65380,85
61039,163
88086,74
73283,160
24105,19
3727,101
47266,204
890,90
34391,30
79989,4
18098,92
71408,233
78118,30
41496,21
9754,68
88642,87
63387,145
85183,24
48948,29
2471,201
39249,141
81827,111
68326,166
10640,108
49042,39
26889,77
45966,2
47813,38
91796,206
85789,186
6978,2
4809,116
20446,131
41830,212
53508,196
54807,87
79471,173
67907,180
50505,129
26682,155
16161,153
24356,17
46890,66
28857,154
13095,211
92286,87
74248,221
22221,118
33871,232
46676,107
3301,193
70301,170
61670,97
67594,208
71671,87
15828,65
94387,124
20385,6
22737,219
20816,196
83807,233
14307,217
37920,45
2484,128
48705,133
81124,47
55470,173
19096,91
90873,225
11673,108
4421,38
5284,229
30241,237
56091,233
50810,103
84039,192
11337,180
48516,201
59458,18
65240,122
69486,58
65802,114
82935,181
18023,76
91832,90
7894,215
83542,78
12869,116
37824,157
88668,13
59351,222
47354,84
86739,119
67058,52
52265,188
75196,222
7149,26
31332,118
61056,67
27820,163
5804,13
15007,90
93404,240
6791,4
12512,63
76220,217
24228,115
738,41
64565,103
61456,148
53279,228
803,51
12643,198
36058,28
24816,70
25633,176
8288,167
38053,38
96003,192
20945,203
65936,219
24561,60
21882,21
61906,48
81093,207
89268,62
10661,63
65144,139
22764,155
9209,40
26586,82
76709,242
84557,118
11044,33
8325,75
15139,244
24428,119
10024,128
74504,178
74722,75
59089,158
89948,222
58996,155
8203,132
85346,239
91115,53
71864,168
47323,56
5645,40
11177,150
35858,142
84003,84
64730,215
65699,207
45099,213
78913,50
6970,239
85809,29
88990,138
20985,80
92583,43
12908,145
66032,210
58832,66
29121,238
90954,79
85849,229
53728,162
92522,117
30076,221
8849,99
69247,180
51308,93
68337,116
29661,202
5912,122
25979,135
84608,13
92471,184
29483,172
9940,13
95831,214
19118,67
77395,212
1023,73
94575,5
45047,83
84638,108
7123,41
468,156
52871,144
65691,55
79211,156
55473,90
6324,2
96377,197
1989,122
52701,194
15485,151
71177,3
73223,87
8611,44
30975,1
11016,5
4678,21
51725,128
72247,158
86157,126
80569,31
18483,199
53021,205
16989,127
51389,208
83666,166
28073,158
28483,96
63452,33
68722,172
15340,223
37509,104
15827,104
43250,148
92039,213
76841,31
1867,174
78287,214
82634,200
74500,47
91632,61
87707,5
54045,123
56214,11
34253,239
91086,132
28883,164
93884,95
60231,12
27710,87
12681,223
25547,55
4326,68
94555,100
9079,97
6314,240
68620,8
14802,137
63768,171
73150,135
26905,107
18921,168
7778,211
74329,68
71532,207
75733,70
36367,17
82001,229
25282,28
13642,61
29099,77
22011,26
35240,196
82563,178
57735,233
50229,63
45142,183
8276,79
14245,33
18597,2
14213,215
15256,124
47814,201
91219,223
95060,99
8325,109
41241,153
34745,201
96866,162
89913,164
49604,179
8016,211
19504,200
31782,158
84729,137
42042,131
29228,211
80014,46
92000,181
1895,198
74646,159
81270,185
4951,224
29445,100
59180,239
17587,212
68462,208
66910,109
8134,210
59343,48
95821,69
27237,202
78319,144
96960,229
27871,178
63620,165
84044,235
31114,234
20333,182
59497,127
32470,5
17902,183
26827,163
29681,198
9666,78
22625,199
7814,189
16970,66
35810,162
60319,60
89090,180
56072,61
20948,209
39619,32
44507,50
11781,65
40255,172
72094,99
43664,123
46936,228
72264,40
85022,238
24957,197
87545,115
54639,199
46552,232
21121,172
88660,147
31705,151
62096,99
18266,62
67310,76
72664,115
20225,123
72519,94
80846,59
8237,133
82009,45
9692,168
68566,188
6709,243
36054,174
84318,234
66582,20
69344,26
117,7
69673,36
66106,63
71364,90
61570,99
61228,67
10618,15
23130,181
13638,5
35828,129
89967,185
15851,151
34695,8
50208,117
20621,18
1418,105
88216,166
66259,222
58811,37
1817,59
39903,56
79966,189
11310,24
48859,19
85998,163
72408,18
36810,113
89530,82
31411,88
23988,113
82965,84
9081,78
45890,108
53231,10
43072,191
3542,11
44056,156
45343,112
21229,36
84857,138
69452,48
11172,7
67170,109
11974,223
81782,197
